Title,Prison Population Total,Prison Population Rate,,,
Afghanistan,30 000,88,,,
Albania,5 108,179,,,
Algeria,63 000,151,,,
American Samoa (USA),193,345,,,
Andorra,52,69,,,
Angola,24 000,93,,,
Anguilla (United Kingdom),55,367,,,
Antigua and Barbuda,305,321,,,
Argentina,92 161,207,,,
Armenia,3 536,119,,,
Aruba (Netherlands),170,165,,,
Australia,43 139,170,,,
Austria,8 692,98,,,
Azerbaijan,23 319,235,,,
Bahamas,1 778,442,,,
Bahrain,3 485,234,,,
Bangladesh,88 211,52,,,
Barbados,874,300,,,
Belarus,32 500,343,,,
Belgium,10 073,88,,,
Belize,1 297,356,,,
Benin,7 890,68,,,
Bermuda (United Kingdom),209,319,,,
Bhutan,1 119,145,,,
Bolivia,18 195,158,,,
Bosnia and Herzegovina: Federation,1 722,73,,,
Bosnia and Herzegovina: Republika Srpska,863,66,,,
Botswana,4 343,208,,,
Brazil,746 532,348,,,
Brunei Darussalam,565,134,,,
Bulgaria,9 028,125,,,
Burkina Faso,7 840,40,,,
Burundi,11 114,89,,,
Cambodia,31 008,189,,,
Cameroon,30 701,124,,,
Canada,39 579,107,,,
Cape Verde (Cabo Verde),1 549,296,,,
Cayman Islands (United Kingdom),240,365,,,
Central African Republic,764,16,,,
Chad,8 700,59,,,
Chile,44 559,242,,,
China,1 649 804,118,,,
Colombia,125 037,250,,,
Comoros,225,27,,,
Congo (Republic of),1 240,27,,,
Cook Islands (New Zealand),48,229,,,
Costa Rica,19 226,374,,,
Cote d'Ivoire,16 127,66,,,
Croatia,3 190,78,,,
Cuba,57 337,510,,,
Curaçao (Netherlands),377,236,,,
Cyprus (Republic of),643,74,,,
Czech Republic,21 226,199,,,
Democratic Republic of Congo,20 550,29,,,
Denmark,3 635,63,,,
Djibouti,600,66,,,
Dominica,211,289,,,
Dominican Republic,26 045,237,,,
Ecuador,40 006,233,,,
Egypt,106 000,116,,,
El Salvador,38 939,604,,,
Equatorial Guinea,500,63,,,
Estonia,2 474,186,,,
Ethiopia,113 727,127,,,
Faeroe Islands (Denmark),6,12,,,
Fiji,1 889,210,,,
Finland,2 842,51,,,
France,71 710,106,,,
French Guiana/Guyane (France),769,259,,,
French Polynesia (France),580,201,,,
Gabon,3 373,191,,,
Gambia,1 121,58,,,
Georgia,9 962,268,,,
Germany,64 666,78,,,
Ghana,15 463,52,,,
Gibraltar (United Kingdom),56,165,,,
Greece,10 216,95,,,
Greenland (Denmark),139,249,,,
Grenada,460,426,,,
Guadeloupe (France),905,202,,,
Guam (USA),628,381,,,
Guatemala,25 320,144,,,
Guernsey (United Kingdom),83,127,,,
Guinea (Republic of),3 200,25,,,
Guinea Bissau,196,10,,,
Guyana,2 216,284,,,
Haiti,8 882,80,,,
Honduras, 20 506,229,,,
Hong Kong (China),8 181,109,,,
Hungary,16 947,173,,,
Iceland,131,37,,,
India,450 696,33,,,
Indonesia,266 057,99,,,
Iran,240 000,294,,,
Iraq,45 000,126,,,
"Ireland, Republic of",3 989,80,,,
Isle of Man (United Kingdom),106,125,,,
Israel,19 376,234,,,
Italy,60 985,101,,,
Jamaica,3 866,138,,,
Japan,51 805,41,,,
Jersey (United Kingdom),139,129,,,
Jordan,16 377,163,,,
Kazakhstan,29 609,159,,,
Kenya,51 130,102,,,
Kiribati,129,113,,,
Kosovo/Kosova,1 648,95,,,
Kuwait,6 000,157,,,
Kyrgyzstan,10 574,178,,,
Laos,8 201,119,,,
Latvia,3 765,195,,,
Lebanon,6 330,126,,,
Lesotho,2 073,92,,,
Liberia,2 426,50,,,
Libya,6 187,99,,,
Liechtenstein,12,31,,,
Lithuania,6 544,235,,,
Luxembourg,650,107,,,
Macau (China),1 412,212,,,
Madagascar,24 928,93,,,
Malawi,13 929,73,,,
Malaysia,55 413,177,,,
Maldives,1 852,499,,,
Mali,5 209,33,,,
Malta,660,131,,,
Marshall Islands,35,66,,,
Martinique (France),835,217,,,
Mauritania,1 920,46,,,
Mauritius,2 825,219,,,
Mayotte (France),342,129,,,
Mexico,203 364,163,,,
"Micronesia, Federated States of",132,127,,,
Moldova (Republic of),7 510,212,,,
Monaco,32,83,,,
Mongolia,3 099,102,,,
Montenegro,1 141,183,,,
Morocco,83 757,234,,,
Mozambique,18 185,61,,,
Myanmar (formerly Burma),92 000,171,,,
Namibia, 7 400,295,,,
Nauru,14,140,,,
Nepal,18 881,65,,,
Netherlands,10 464,61,,,
New Caledonia (France),575,203,,,
New Zealand,9 893,201,,,
Nicaragua,20 918,332,,,
Niger,9 570,44,,,
Nigeria,74 081,37,,,
North Macedonia,3 029,146,,,
Northern Mariana Islands (USA),270,482,,,
Norway,3 373,63,,,
Oman,1 300,36,,,
Pakistan,80 145,40,,,
Palau,76,345,,,
Panama,16 953,401,,,
Papua New Guinea,5 087,62,,,
Paraguay,13 607,199,,,
Peru,90 934,278,,,
Philippines,188 278,179,,,
Poland,74 443,196,,,
Portugal,12 901,126,,,
Puerto Rico (USA),10 475,313,,,
Qatar,1 150,53,,,
Republic of (South) Korea,55 198,109,,,
Reunion (France),1 034,116,,,
Romania,20 367,106,,,
Russian Federation,533 207,368,,,
Rwanda,65 000,511,,,
Samoa,400,204,,,
Sao Tome e Principe,253,116,,,
Saudi Arabia,61 000,197,,,
Senegal,12 500,76,,,
Serbia,10 807,154,,,
Seychelles,392,399,,,
Sierra Leone,4 283,54,,,
Singapore,11 737,199,,,
Sint Maarten (Netherlands),62,153,,,
Slovakia,10 665,195,,,
Slovenia,1 431,69,,,
Solomon Islands,477,78,,,
South Africa,162 875,279,,,
South Sudan,6 504,52,,,
Spain,59 275,127,,,
Sri Lanka,20 598,94,,,
St. Kitts and Nevis,220,393,,,
St. Lucia,527,280,,,
St. Vincent and the Grenadines,469,426,,,
Sudan,21 000,52,,,
Suriname,1 000,183,,,
Swaziland/eSwatini,3 453,258,,,
Sweden,5 979,59,,,
Switzerland,6 943,81,,,
Syria,10 599,60,,,
Taiwan,62 634,265,,,
Tajikistan,9 317,121,,,
Tanzania,31 382,58,,,
Thailand,363 825,525,,,
Timor-Leste (formerly East Timor),695,52,,,
Togo,5 109,66,,,
Tonga,176,166,,,
Trinidad and Tobago,3 999,292,,,
Tunisia,20 755,181,,,
Turkey,260 000,318,,,
Turkmenistan,30 452,552,,,
Tuvalu,11,110,,,
Uganda,49 322,115,,,
Ukraine,54 186,152,,,
United Arab Emirates,9 826,104,,,
United Kingdom: England & Wales,83 665,140,,,
United Kingdom: Northern Ireland,1 492,79,,,
United Kingdom: Scotland,8 248,151,,,
United States of America,2 121 600,655,,,
Uruguay,10 243,295,,,
Uzbekistan,43 900,150,,,
Vanuatu,192,71,,,
Venezuela,57 096,178,,,
Vietnam,130 002,137,,,
Virgin Islands (United Kingdom),134,470,,,
Virgin Islands (USA),577,542,,,
Yemen,14 000,53,,,
Zambia,25 000,146,,,
Zimbabwe,19 382,114,,,